cohort,isolate_id,reason,version,date_added
SOAR_207965,2281766,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2281839,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2281764,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2281843,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2281807,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2281975,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2281977,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2281966,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2281971,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2126512,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2126552,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2281967,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2126565,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2127346,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2128601,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2128635,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2128630,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2128652,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2572527,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2572526,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2126315,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2128669,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2128603,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2128679,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2128637,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2126329,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
SOAR_207965,2126407,Evaluable=N per Step 6 - excluded from master table and resistance-rate denominators,v1,2026-07-07
