pathogen_type,iso3_country,parsed_year,life_expectancy,burden_midpoint_weighted,quality_gate,gate_reason,version,date_added
fungal,ARG,2010,75.68,0.1298701298701298,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2011,76.1,0.0119047619047619,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2012,75.802,0.05,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2013,75.829,0.0303030303030303,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2015,76.6,0.1739130434782608,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2016,76.105,0.1694915254237288,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2017,76.543,0.1496598639455782,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2018,76.77,0.0942028985507246,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2019,76.847,0.0826771653543307,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2020,75.878,0.0935251798561151,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2021,73.948,0.0719424460431654,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2022,75.806,0.0503597122302158,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2023,77.395,0.0677083333333333,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,ARG,2024,77.543,0.108433734939759,bounds_only,bounds_only_weight_share=0.66,v1,2026-07-15
fungal,AUS,2011,81.89512195121951,0.0268817204301075,bounds_only,bounds_only_weight_share=0.64,v1,2026-07-15
fungal,AUS,2012,82.04634146341463,0.0389221556886227,bounds_only,bounds_only_weight_share=0.64,v1,2026-07-15
fungal,AUS,2013,82.14878048780488,0.0416666666666666,bounds_only,bounds_only_weight_share=0.64,v1,2026-07-15
fungal,AUS,2014,82.3,0.101010101010101,bounds_only,bounds_only_weight_share=0.64,v1,2026-07-15
fungal,AUS,2015,82.4,0.0562248995983935,bounds_only,bounds_only_weight_share=0.64,v1,2026-07-15
fungal,AUS,2016,82.4487804878049,0.0952380952380952,bounds_only,bounds_only_weight_share=0.64,v1,2026-07-15
fungal,AUS,2017,82.5,0.0542763157894736,bounds_only,bounds_only_weight_share=0.64,v1,2026-07-15
fungal,AUS,2018,82.7487804878049,0.0684210526315789,bounds_only,bounds_only_weight_share=0.64,v1,2026-07-15
fungal,AUS,2019,82.9,0.0662460567823343,bounds_only,bounds_only_weight_share=0.64,v1,2026-07-15
fungal,AUS,2020,83.2,0.0587392550143266,bounds_only,bounds_only_weight_share=0.64,v1,2026-07-15
fungal,AUS,2021,83.3,0.05,bounds_only,bounds_only_weight_share=0.64,v1,2026-07-15
