iso3_country,burden_midpoint_weighted,mean_evolutionary_fitness_slope,health_expenditure_pct_gdp,n_surveillance_years,consumption_included,consumption_data_gap,burden_risk_percentile,trajectory_risk_percentile,health_capacity_risk_percentile,consumption_risk_percentile,n_risk_components_available,composite_risk_score,risk_rank,pathogen_type,methodology,vaccination_excluded_note,version,date_added
PAN,0.09256289186576326,-0.22623400202588342,,4,False,no_numeric_esac_net_series_locally,95.34883720930233,100.0,,,2,97.67441860465117,1,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
CHE,0.09688263519532866,,,6,False,no_numeric_esac_net_series_locally,97.67441860465115,,,,1,97.67441860465115,2,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
CZE,0.08689321499836718,,,12,False,no_numeric_esac_net_series_locally,93.02325581395348,,,,1,93.02325581395348,3,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
ROU,0.08670056117695997,,,4,False,no_numeric_esac_net_series_locally,90.69767441860465,,,,1,90.69767441860465,4,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
ARG,0.08456784722937172,,,14,False,no_numeric_esac_net_series_locally,88.37209302325581,,,,1,88.37209302325581,5,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
IND,0.07142857142857142,,3.2720327371428573,2,False,no_numeric_esac_net_series_locally,76.74418604651163,,100.0,,2,88.37209302325581,6,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
BEL,0.07984023609234651,,,15,False,no_numeric_esac_net_series_locally,86.04651162790698,,,,1,86.04651162790698,7,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
IRL,0.07865477620002709,,,15,False,no_numeric_esac_net_series_locally,83.72093023255815,,,,1,83.72093023255815,8,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
PHL,0.07489851467465637,,,7,False,no_numeric_esac_net_series_locally,81.3953488372093,,,,1,81.3953488372093,9,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
HRV,0.2073170731707317,,6.69167471,1,False,no_numeric_esac_net_series_locally,100.0,,61.53846153846154,,2,80.76923076923077,10,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
SVK,0.07329788119502055,,,4,False,no_numeric_esac_net_series_locally,79.06976744186046,,,,1,79.06976744186046,11,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
THA,0.07041027712312214,,,14,False,no_numeric_esac_net_series_locally,74.4186046511628,,,,1,74.4186046511628,12,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
NZL,0.0689012370083174,,,14,False,no_numeric_esac_net_series_locally,67.44186046511628,,,,1,67.44186046511628,13,fungal,"Equal-weight mean of within-pathogen-type percentile ranks (OECD/JRC composite indicator precedent — rank-based normalization, equal weights among available components). Components per Justice Section 7 Output 4: burden (higher= worse), evolutionary trajectory (more negative fitness slope = worse), health-system capacity (lower health expenditure % GDP = worse). Consumption excluded — no numeric ESAC-Net series locally. Vaccination excluded — not named in Justice Output 4 (line 109), unlike Stage 5 regression.",Vaccination deliberately omitted — not named in Justice Section 7 Output 4 (line 109).,v1,2026-07-08
