step,pass_fail,exclusion_summary,timestamp,version
step01_country.py,PASS,,2026-07-07T10:02:55,v1
step02_date.py,PASS,Wrote 0 exception row(s) to preprocessing_pipeline\exceptions\date_parse_exceptions_log_v1.csv,2026-07-07T10:03:29,v1
step03_organism.py,PASS,Wrote 61 row(s) to preprocessing_pipeline\crosswalks\organism_crosswalk_v1.csv; Wrote 29 row(s) to preprocessing_pipeline\exceptions\organism_exclusions_log_v1.csv,2026-07-07T10:03:41,v1
step04_drug.py,PASS,,2026-07-07T10:03:48,v1
step06_evaluability.py,PASS,Wrote 613 row(s) to preprocessing_pipeline\exceptions\evaluability_exclusions_log_v1.csv,2026-07-07T10:03:56,v1
step09_age.py,PASS,Wrote 23 row(s) to preprocessing_pipeline\exceptions\age_sentinel_exclusions_log_v1.csv,2026-07-07T10:04:28,v1
step05_mic.py,PASS,Wrote 0 row(s) to preprocessing_pipeline\exceptions\mic_parse_failures_log_v1.csv; Wrote 113863 row(s) to preprocessing_pipeline\master\mic_parsed_values_v1.csv,2026-07-07T10:05:02,v1
step08_beta_lactamase_bounds.py,PASS,Wrote 339 organism x country x year stratum row(s) to preprocessing_pipeline\bounds\beta_lactamase_bounds_v1.csv,2026-07-07T10:05:18,v1
eucast_breakpoints.py,PASS,"Wrote 1414 raw EUCAST breakpoint row(s) across 31 organism sheets to preprocessing_pipeline\crosswalks\eucast_breakpoint_table_v1.csv; Wrote 49 canonical-organism -> EUCAST-sheet row(s) (37 matched, 12 genuine coverage gap(s)) to preprocessing_pipeline\crosswalks\eucast_organism_crosswalk_v1.csv; Wrote 980 (organism, drug) resolution row(s) (256 carry a real applicable S<=/R> value) to preprocessing_pipeline\crosswalks\eucast_drug_crosswalk_v1.csv",2026-07-07T10:05:26,v1
step07_classification.py,PASS,Wrote 1749 species x drug summary row(s) to preprocessing_pipeline\bounds\antifungal_ecv_classification_v1.csv,2026-07-07T10:05:57,v1
step10_master.py,PASS,Wrote 3 dedup review row(s) to preprocessing_pipeline\exceptions\dedup_review_log_v1.csv; Wrote 343236 isolate-drug row(s) to preprocessing_pipeline\master\master_table_v1.csv; Wrote 584 zero-measurement isolate row(s) to preprocessing_pipeline\exceptions\zero_measurement_isolates_log_v1.csv; Wrote 0 swallowed-MIC-parse-failure row(s) to preprocessing_pipeline\exceptions\step10_swallowed_mic_parse_failures_log_v1.csv,2026-07-07T10:07:01,v1
pipeline_acceptance_check.py,PASS,,2026-07-07T10:07:36,v1
step01_country.py,PASS,,2026-07-07T10:43:03,v1
step02_date.py,PASS,Wrote 0 exception row(s) to preprocessing_pipeline\exceptions\date_parse_exceptions_log_v1.csv,2026-07-07T10:43:26,v1
step03_organism.py,PASS,Wrote 61 row(s) to preprocessing_pipeline\crosswalks\organism_crosswalk_v1.csv; Wrote 29 row(s) to preprocessing_pipeline\exceptions\organism_exclusions_log_v1.csv,2026-07-07T10:43:34,v1
step04_drug.py,PASS,,2026-07-07T10:43:37,v1
step06_evaluability.py,PASS,Wrote 613 row(s) to preprocessing_pipeline\exceptions\evaluability_exclusions_log_v1.csv,2026-07-07T10:43:43,v1
step09_age.py,PASS,Wrote 23 row(s) to preprocessing_pipeline\exceptions\age_sentinel_exclusions_log_v1.csv,2026-07-07T10:44:06,v1
step05_mic.py,PASS,Wrote 0 row(s) to preprocessing_pipeline\exceptions\mic_parse_failures_log_v1.csv; Wrote 113863 row(s) to preprocessing_pipeline\master\mic_parsed_values_v1.csv; Wrote 51 cohort-drug dilution panel row(s) to preprocessing_pipeline\crosswalks\soar_drug_dilution_panel_v1.csv; Wrote 0 dilution-range violation row(s) to preprocessing_pipeline\exceptions\mic_dilution_range_violations_log_v1.csv,2026-07-07T10:44:42,v1
step08_beta_lactamase_bounds.py,PASS,Wrote 339 organism x country x year stratum row(s) to preprocessing_pipeline\bounds\beta_lactamase_bounds_v1.csv,2026-07-07T10:44:53,v1
