cohort,organism,country,year,N,T,P,low_n_stratum,tier1_assumption,tier1_lower,tier1_upper,tier2_assumption,tier2_lower,tier2_upper,version,date_added
SOAR_201818,Haemophilus influenzae,BGR,2014,13,13,0,False,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,BGR,2015,60,60,0,False,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,CZE,2014,21,21,0,False,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,CZE,2015,176,176,27,False,assumption_free_manski,0.1534,0.1534,testing monotonicity (Manski & Molinari 2021),0.1534,0.1534,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,GRC,2014,21,21,3,False,assumption_free_manski,0.1429,0.1429,testing monotonicity (Manski & Molinari 2021),0.1429,0.1429,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,GRC,2015,31,31,5,False,assumption_free_manski,0.1613,0.1613,testing monotonicity (Manski & Molinari 2021),0.1613,0.1613,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,HRV,2014,12,12,0,False,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,HRV,2015,87,87,7,False,assumption_free_manski,0.0805,0.0805,testing monotonicity (Manski & Molinari 2021),0.0805,0.0805,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,ROU,2015,117,117,18,False,assumption_free_manski,0.1538,0.1538,testing monotonicity (Manski & Molinari 2021),0.1538,0.1538,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,ROU,2016,26,26,3,False,assumption_free_manski,0.1154,0.1154,testing monotonicity (Manski & Molinari 2021),0.1154,0.1154,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,RUS,2014,17,17,2,False,assumption_free_manski,0.1176,0.1176,testing monotonicity (Manski & Molinari 2021),0.1176,0.1176,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,RUS,2015,230,230,31,False,assumption_free_manski,0.1348,0.1348,testing monotonicity (Manski & Molinari 2021),0.1348,0.1348,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,RUS,2016,32,32,10,False,assumption_free_manski,0.3125,0.3125,testing monotonicity (Manski & Molinari 2021),0.3125,0.3125,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,SRB,2015,30,30,1,False,assumption_free_manski,0.0333,0.0333,testing monotonicity (Manski & Molinari 2021),0.0333,0.0333,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,SVK,2015,82,82,4,False,assumption_free_manski,0.0488,0.0488,testing monotonicity (Manski & Molinari 2021),0.0488,0.0488,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,SVK,2016,16,16,1,False,assumption_free_manski,0.0625,0.0625,testing monotonicity (Manski & Molinari 2021),0.0625,0.0625,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,UKR,2014,12,12,0,False,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,UKR,2015,78,78,7,False,assumption_free_manski,0.0897,0.0897,testing monotonicity (Manski & Molinari 2021),0.0897,0.0897,v1,2026-07-07
SOAR_201818,Haemophilus influenzae,UKR,2016,6,6,0,True,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,BGR,2014,24,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,BGR,2015,139,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,BGR,2016,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,CZE,2014,3,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,CZE,2015,197,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,GRC,2014,26,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,GRC,2015,71,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,GRC,2016,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,HRV,2014,19,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,HRV,2015,73,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,HRV,2016,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,ROU,2015,204,1,0,False,assumption_free_manski,0.0,0.9951,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,ROU,2016,25,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,RUS,2014,14,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,RUS,2015,234,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,RUS,2016,31,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,SRB,2014,21,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,SRB,2015,66,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201818,Streptococcus pneumoniae,SVK,2015,82,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
