pathogen_type,iso3_country,parsed_year,n_isolates_in_stratum,n_tested,n_event,burden_point_estimate,burden_midpoint_weighted,tier1_bound_lower_pooled,tier1_bound_upper_pooled,mean_evolutionary_fitness_slope,n_fitness_cells,mean_median_distance_to_failure,n_distance_cells,life_expectancy,health_expenditure_pct_gdp,hib3_coverage_pct,hib3_coverage_source,pcvc_coverage_pct,pcvc_coverage_source,antimicrobial_consumption_ddd,consumption_data_gap,consumption_data_available,sdi_included,gbd_lri_included,version,date_added
fungal,ARG,2010,19,77.0,10.0,0.12987012987012986,0.12987012987012986,0.8701298701298701,0.8701298701298701,-0.10098015103121392,18.0,0.6078494336330126,18.0,75.68,9.4852438,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
fungal,ARG,2011,20,84.0,1.0,0.011904761904761904,0.011904761904761902,0.9880952380952381,0.9880952380952381,,22.0,1.2907115431850074,28.0,76.1,9.51042366,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
fungal,ARG,2012,20,80.0,4.0,0.05,0.05,0.95,0.95,,16.0,0.6456498420546469,19.0,75.802,9.8851881,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
fungal,ARG,2013,16,66.0,2.0,0.030303030303030304,0.030303030303030304,0.9696969696969697,0.9696969696969697,,27.0,0.6114145777927487,30.0,75.829,9.92091465,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
fungal,ARG,2015,6,15.0,0.0,0.0,0.17391304347826086,0.6521739130434783,1.0,0.06796152100874797,12.0,0.7536808555658481,12.0,76.6,10.27364159,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
fungal,ARG,2016,18,41.0,1.0,0.024390243902439025,0.1694915254237288,0.6779661016949152,0.9830508474576272,0.052406684545373464,14.0,1.2745248381305265,14.0,76.105,10.05355549,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
fungal,ARG,2017,40,121.0,9.0,0.0743801652892562,0.14965986394557823,0.7619047619047619,0.9387755102040817,0.03128131334307807,17.0,1.1128329340794787,17.0,76.543,10.26057911,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
fungal,ARG,2018,39,118.0,3.0,0.025423728813559324,0.09420289855072464,0.8333333333333334,0.9782608695652174,0.030797718902210815,20.0,1.6095061841629645,20.0,76.77,10.17289257,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
fungal,ARG,2019,36,110.0,2.0,0.01818181818181818,0.08267716535433071,0.8503937007874016,0.984251968503937,0.034105479573209564,17.0,1.504743177816007,17.0,76.847,10.11911297,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
fungal,ARG,2020,37,117.0,2.0,0.017094017094017096,0.09352517985611511,0.8273381294964028,0.9856115107913669,0.053038444451802724,16.0,1.4461344853728564,16.0,75.878,10.67246342,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
fungal,ARG,2021,40,121.0,1.0,0.008264462809917356,0.07194244604316546,0.8633093525179856,0.9928057553956835,0.03182101844159114,22.0,1.9952312889210215,22.0,73.948,11.00910187,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
fungal,ARG,2022,40,129.0,2.0,0.015503875968992248,0.050359712230215826,0.9136690647482014,0.9856115107913669,0.051981904885391735,19.0,1.6007935072246582,19.0,75.806,10.15950489,,,,,,no_numeric_esac_net_series_locally,False,False,False,v1,2026-07-08
