pathogen_type,iso3_country,canonical_organism,canonical_drug,static_burden_midpoint,evolutionary_trajectory_slope,n_tested_total,low_n_flag,cluster_id,cluster_label,version,date_added
bacterial,ARE,Haemophilus influenzae,amoxicillin,0.08823529411764702,9.643576746180324e-17,34,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Haemophilus influenzae,amoxicillin/clavulanate,0.01470588235294117,0.4999999999999774,68,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Haemophilus influenzae,ampicillin,0.11764705882352935,9.643576746180324e-17,34,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Haemophilus influenzae,cefixime,0.02941176470588234,-9.26769975630534e-17,34,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Haemophilus influenzae,cefpodoxime,0.0,-9.26769975630534e-17,34,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Haemophilus influenzae,ceftibuten,0.0,3.648874032317663e-18,34,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Haemophilus influenzae,ceftriaxone,0.0,2.789920254878553e-17,34,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Haemophilus influenzae,cefuroxime,0.02941176470588234,9.643576746180324e-17,34,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Haemophilus influenzae,moxifloxacin,0.2647058823529412,0.9999999999999547,34,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Haemophilus influenzae,tetracycline,0.05882352941176468,9.643576746180324e-17,34,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Streptococcus pneumoniae,ceftriaxone,0.0204081632653061,1.4460813083437992e-16,49,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Streptococcus pneumoniae,levofloxacin,0.02040816326530612,4.8217883730901625e-17,49,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Streptococcus pneumoniae,moxifloxacin,0.02040816326530612,1.5214050172453002e-17,49,True,0,cluster_0,v1,2026-07-08
bacterial,ARE,Streptococcus pneumoniae,penicillin,0.04081632653061222,1.4460813083437992e-16,49,True,0,cluster_0,v1,2026-07-08
bacterial,ARG,Haemophilus influenzae,amoxicillin,0.20224719101123595,-2.12727171617452e-16,89,True,0,cluster_0,v1,2026-07-08
bacterial,ARG,Haemophilus influenzae,amoxicillin/clavulanate,0.055,-2.12727171617452e-16,89,True,0,cluster_0,v1,2026-07-08
bacterial,ARG,Haemophilus influenzae,ampicillin,0.2247191011235955,0.5147234222634373,89,True,0,cluster_0,v1,2026-07-08
bacterial,ARG,Haemophilus influenzae,cefixime,0.04494382022471909,0.5000000000001944,89,True,0,cluster_0,v1,2026-07-08
bacterial,ARG,Haemophilus influenzae,cefpodoxime,0.0,-1.4027731426452267e-16,89,True,0,cluster_0,v1,2026-07-08
bacterial,ARG,Haemophilus influenzae,ceftriaxone,0.011235955056179763,-1.4027731426452267e-16,89,True,0,cluster_0,v1,2026-07-08
bacterial,ARG,Haemophilus influenzae,cefuroxime,0.011235955056179756,-2.12727171617452e-16,89,True,0,cluster_0,v1,2026-07-08
bacterial,ARG,Haemophilus influenzae,levofloxacin,0.02247191011235952,0.5000000000000442,89,True,0,cluster_0,v1,2026-07-08
bacterial,ARG,Haemophilus influenzae,moxifloxacin,0.011235955056179756,0.2500000000000218,89,True,0,cluster_0,v1,2026-07-08
bacterial,ARG,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.2921348314606741,1.5147234222636763,89,True,0,cluster_0,v1,2026-07-08
