iso3_country,canonical_organism,canonical_drug,dosing_variant,n_years,first_year,last_year,total_n_isolates,min_n_isolates_across_years,evolutionary_fitness_score_slope,intercept,pearson_r,low_density_flag,version,date_added
ARE,Haemophilus influenzae,amoxicillin,,2,2020,2021,34,15,9.643576746180325e-17,1.999999999999805,,True,v1,2026-07-08
ARE,Haemophilus influenzae,amoxicillin/clavulanate,fixed_2ug,2,2020,2021,34,15,0.9999999999999549,-2017.9999999999088,0.9999999999999999,True,v1,2026-07-08
ARE,Haemophilus influenzae,amoxicillin/clavulanate,standard,2,2020,2021,34,15,9.643576746180325e-17,1.999999999999805,,True,v1,2026-07-08
ARE,Haemophilus influenzae,ampicillin,,2,2020,2021,34,15,9.643576746180325e-17,1.999999999999805,,True,v1,2026-07-08
ARE,Haemophilus influenzae,cefixime,,2,2020,2021,34,15,-9.26769975630534e-17,2.058893689053756,,True,v1,2026-07-08
ARE,Haemophilus influenzae,cefotaxime,,2,2020,2021,34,15,-0.9068905956084772,1835.884787413786,-1.0,True,v1,2026-07-08
ARE,Haemophilus influenzae,cefpodoxime,,2,2020,2021,34,15,-9.26769975630534e-17,2.058893689053756,,True,v1,2026-07-08
ARE,Haemophilus influenzae,ceftibuten,,2,2020,2021,34,15,3.648874032317663e-18,4.058893689053561,,True,v1,2026-07-08
ARE,Haemophilus influenzae,ceftriaxone,,2,2020,2021,34,15,2.789920254878553e-17,4.965784284662032,,True,v1,2026-07-08
ARE,Haemophilus influenzae,cefuroxime,,2,2020,2021,34,15,9.643576746180325e-17,1.999999999999805,,True,v1,2026-07-08
ARE,Haemophilus influenzae,levofloxacin,,2,2020,2021,34,15,9.643576746180325e-17,1.999999999999805,,True,v1,2026-07-08
ARE,Haemophilus influenzae,moxifloxacin,,2,2020,2021,34,15,0.9999999999999546,-2017.941106310855,0.9999999999999999,True,v1,2026-07-08
ARE,Haemophilus influenzae,tetracycline,,2,2020,2021,34,15,9.643576746180325e-17,1.999999999999805,,True,v1,2026-07-08
ARE,Haemophilus influenzae,trimethoprim/sulfamethoxazole,,2,2020,2021,34,15,0.0,0.0,,True,v1,2026-07-08
ARE,Streptococcus pneumoniae,azithromycin,,2,2020,2021,49,11,-5.05889368905334,10222.024145576801,-1.0,True,v1,2026-07-08
ARE,Streptococcus pneumoniae,cefaclor,,2,2020,2021,49,11,-1.4460813083437992e-16,-2.9999999999997082,,True,v1,2026-07-08
ARE,Streptococcus pneumoniae,cefotaxime,,2,2020,2021,49,11,-1.058893689053521,2143.0241455771666,-1.0,True,v1,2026-07-08
ARE,Streptococcus pneumoniae,cefpodoxime,,2,2020,2021,49,11,4.8217883730901625e-17,0.9999999999999025,,True,v1,2026-07-08
ARE,Streptococcus pneumoniae,ceftriaxone,,2,2020,2021,49,11,1.4460813083437992e-16,2.9999999999997082,,True,v1,2026-07-08
ARE,Streptococcus pneumoniae,cefuroxime,,2,2020,2021,49,11,9.643576746180325e-17,1.999999999999805,,True,v1,2026-07-08
ARE,Streptococcus pneumoniae,clarithromycin,,2,2020,2021,49,11,-5.058893689053339,10223.0241455768,-1.0,True,v1,2026-07-08
ARE,Streptococcus pneumoniae,doxycycline,,2,2020,2021,49,11,2.191201370538162e-16,4.058893689053127,,True,v1,2026-07-08
ARE,Streptococcus pneumoniae,erythromycin,,2,2020,2021,49,11,-6.0588936890532965,12243.02414557671,-0.9999999999999998,True,v1,2026-07-08
ARE,Streptococcus pneumoniae,levofloxacin,,2,2020,2021,49,11,4.8217883730901625e-17,0.9999999999999025,,True,v1,2026-07-08
