canonical_organism,burden_midpoint_weighted,n_tested_total,n_country_years,rd_funding_usd_matched,n_rd_agent_labels_matched,matched_agents,pathogen_type,burden_share,funding_share,funding_minus_burden_share,prorata_caveat,version,date_added,burden_coverage_note
Aspergillus flavus,0.0,22.0,10.0,43817071.86018095,1,Aspergillus,fungal,0.0,0.04862863272370457,0.04862863272370457,Amount USD divided by infectious-agent tag count per Hub methodology when multiple agents appear in one Categories cell. Organism-level totals further split each matched agent label equally across surveillance organisms in this project. Whether the export's single Amount USD is already internally pro-rated could not be verified locally.,v1,2026-07-08,Fungal burden uses ECV-tier WT/NWT rates (same tier as Stages 13–14).
Aspergillus flavus species complex,0.008215962441314555,639.0,129.0,43817071.86018095,1,Aspergillus,fungal,0.007198001120874214,0.04862863272370457,0.04143063160283036,Amount USD divided by infectious-agent tag count per Hub methodology when multiple agents appear in one Categories cell. Organism-level totals further split each matched agent label equally across surveillance organisms in this project. Whether the export's single Amount USD is already internally pro-rated could not be verified locally.,v1,2026-07-08,Fungal burden uses ECV-tier WT/NWT rates (same tier as Stages 13–14).
Cryptococcus neoformans,0.04019854586129754,581.0,29.0,62449059.14644444,1,Cryptococcus,fungal,0.03521792854262821,0.06930660202178122,0.034088673479153016,Amount USD divided by infectious-agent tag count per Hub methodology when multiple agents appear in one Categories cell. Organism-level totals further split each matched agent label equally across surveillance organisms in this project. Whether the export's single Amount USD is already internally pro-rated could not be verified locally.,v1,2026-07-08,Fungal burden uses ECV-tier WT/NWT rates (same tier as Stages 13–14).
Aspergillus fumigatus,0.02741806554756195,6252.0,204.0,43817071.86018095,1,Aspergillus,fungal,0.02402095529930109,0.04862863272370457,0.024607677424403483,Amount USD divided by infectious-agent tag count per Hub methodology when multiple agents appear in one Categories cell. Organism-level totals further split each matched agent label equally across surveillance organisms in this project. Whether the export's single Amount USD is already internally pro-rated could not be verified locally.,v1,2026-07-08,Fungal burden uses ECV-tier WT/NWT rates (same tier as Stages 13–14).
Cryptococcus neoformans var. grubii,0.05327191867852605,2151.0,121.0,62449059.14644444,1,Cryptococcus,fungal,0.0466715047808566,0.06930660202178122,0.022635097240924627,Amount USD divided by infectious-agent tag count per Hub methodology when multiple agents appear in one Categories cell. Organism-level totals further split each matched agent label equally across surveillance organisms in this project. Whether the export's single Amount USD is already internally pro-rated could not be verified locally.,v1,2026-07-08,Fungal burden uses ECV-tier WT/NWT rates (same tier as Stages 13–14).
Candida parapsilosis,0.03716083261537807,10670.0,368.0,48358009.25786607,1,Candida,fungal,0.032556589289290006,0.05366821130709311,0.021111622017803103,Amount USD divided by infectious-agent tag count per Hub methodology when multiple agents appear in one Categories cell. Organism-level totals further split each matched agent label equally across surveillance organisms in this project. Whether the export's single Amount USD is already internally pro-rated could not be verified locally.,v1,2026-07-08,Fungal burden uses ECV-tier WT/NWT rates (same tier as Stages 13–14).
Cryptococcus neoformans var. neoformans,0.0625,270.0,30.0,62449059.14644444,1,Cryptococcus,fungal,0.05475622281236455,0.06930660202178122,0.014550379209416674,Amount USD divided by infectious-agent tag count per Hub methodology when multiple agents appear in one Categories cell. Organism-level totals further split each matched agent label equally across surveillance organisms in this project. Whether the export's single Amount USD is already internally pro-rated could not be verified locally.,v1,2026-07-08,Fungal burden uses ECV-tier WT/NWT rates (same tier as Stages 13–14).
Candida albicans,0.045854534227650186,30185.0,407.0,48358009.25786607,1,Candida,fungal,0.04017313749002256,0.05366821130709311,0.013495073817070546,Amount USD divided by infectious-agent tag count per Hub methodology when multiple agents appear in one Categories cell. Organism-level totals further split each matched agent label equally across surveillance organisms in this project. Whether the export's single Amount USD is already internally pro-rated could not be verified locally.,v1,2026-07-08,Fungal burden uses ECV-tier WT/NWT rates (same tier as Stages 13–14).
Candida glabrata,0.06513576753550634,17557.0,370.0,48358009.25786607,1,Candida,fungal,0.05706541760365707,0.05366821130709311,-0.0033972062965639607,Amount USD divided by infectious-agent tag count per Hub methodology when multiple agents appear in one Categories cell. Organism-level totals further split each matched agent label equally across surveillance organisms in this project. Whether the export's single Amount USD is already internally pro-rated could not be verified locally.,v1,2026-07-08,Fungal burden uses ECV-tier WT/NWT rates (same tier as Stages 13–14).
Aspergillus niger,0.060526315789473685,283.0,64.0,43817071.86018095,1,Aspergillus,fungal,0.05302707893407936,0.04862863272370457,-0.004398446210374787,Amount USD divided by infectious-agent tag count per Hub methodology when multiple agents appear in one Categories cell. Organism-level totals further split each matched agent label equally across surveillance organisms in this project. Whether the export's single Amount USD is already internally pro-rated could not be verified locally.,v1,2026-07-08,Fungal burden uses ECV-tier WT/NWT rates (same tier as Stages 13–14).
