raw_string,iso3,canonical_name,confidence,source_cohort,note,version,date_added
Argentina,ARG,Argentina,high,SOAR_201910,363 rows - largest single country in that cohort.,v1,2026-07-06
Australia,AUS,Australia,high,SENTRY,"1,441 rows, confirmed directly in SENTRY's top 5.",v1,2026-07-06
Belgium,BEL,Belgium,high,SENTRY_INFERRED,Not named in any SOAR list; elimination-derived. Row count not captured.,v1,2026-07-06
Brazil,BRA,Brazil,high,SENTRY_INFERRED,Elimination-derived. Row count not captured.,v1,2026-07-06
Bulgaria,BGR,Bulgaria,high,SOAR_201818,237 rows.,v1,2026-07-06
Cambodia,KHM,Cambodia,high,SOAR_201910,78 rows.,v1,2026-07-06
Canada,CAN,Canada,high,SENTRY_INFERRED,Elimination-derived. Row count not captured.,v1,2026-07-06
Chile,CHL,Chile,high,SOAR_201910,150 rows.,v1,2026-07-06
China,CHN,China,high,SENTRY_INFERRED,"Elimination-derived. Distinct code from Hong Kong and Taiwan - do not merge. Row count not captured.",v1,2026-07-06
Colombia,COL,Colombia,high,SENTRY_INFERRED,Elimination-derived. Row count not captured.,v1,2026-07-06
Costa Rica,CRI,Costa Rica,high,SOAR_201910,54 rows.,v1,2026-07-06
Croatia,HRV,Croatia,high,SOAR_201818,192 rows.,v1,2026-07-06
Czech Republic,CZE,Czechia,high,SOAR_201818,"397 rows. Czechia is ISO's current official short name; ""Czech Republic"" is the official long name and matches the raw string exactly.",v1,2026-07-06
Ecuador,ECU,Ecuador,high,SENTRY_INFERRED,Elimination-derived. Row count not captured.,v1,2026-07-06
France,FRA,France,high,SENTRY_INFERRED,Elimination-derived. Row count not captured.,v1,2026-07-06
Germany,DEU,Germany,high,SENTRY,"2,041 rows, confirmed directly in SENTRY's top 5.",v1,2026-07-06
Ghana,GHA,Ghana,high,SOAR_201910,"Only 2 rows - the thinnest country group in SOAR 201910 (tied with Nigeria's 4). Any Ghana- or West-Africa-specific claim built on this cohort alone rests on an extremely small base; must be labeled as such wherever used downstream.",v1,2026-07-06
Greece,GRC,Greece,high,SOAR_201818,151 rows.,v1,2026-07-06
Hong Kong,HKG,Hong Kong,flagged,SENTRY_INFERRED,"Not a UN member state / not sovereign - a Special Administrative Region of China. HKG is nonetheless the standard, stable ISO 3166-1 code used routinely in surveillance data; recorded as a data-harmonization fact, not a political position. Row count not captured.",v1,2026-07-06
Hungary,HUN,Hungary,high,SENTRY_INFERRED,Elimination-derived. Row count not captured.,v1,2026-07-06
India,IND,India,high,SOAR_207965,Listed among the 10 countries; per-country count not individually captured.,v1,2026-07-06
Ireland,IRL,Ireland,high,SENTRY_INFERRED,Elimination-derived. Row count not captured.,v1,2026-07-06
Israel,ISR,Israel,high,SENTRY_INFERRED,Elimination-derived. Row count not captured.,v1,2026-07-06
Italy,ITA,Italy,high,SOAR_207965+SENTRY,"Listed among SOAR 207965's 10 countries (no per-country count captured there); directly confirmed in SENTRY's top 5 with 2,298 rows.",v1,2026-07-06
Japan,JPN,Japan,high,SENTRY_INFERRED,Elimination-derived. Row count not captured.,v1,2026-07-06
Kenya,KEN,Kenya,high,SOAR_201910,"44 rows. One of the African countries in this cohort the project brief's original text omitted when describing non-Latin-American countries as ""Europe, Middle East, Asia"".",v1,2026-07-06
Korea,KOR,"Korea, Republic of (South Korea)",flagged,SENTRY_INFERRED,"""Korea"" alone is ambiguous between Republic of Korea (KOR) and DPRK (PRK). Resolved as Republic of Korea by explicit, stated contextual assumption (GSK/Vivli AMR surveillance data). Revisit if any source ever turns out to include DPRK data under this string. Row count not captured.",v1,2026-07-06
Kuwait,KWT,Kuwait,high,SOAR_201910+SOAR_207965,Listed in both cohorts' country lists; no per-country count captured for either.,v1,2026-07-06
Lebanon,LBN,Lebanon,high,SOAR_201910,21 rows.,v1,2026-07-06
Mexico,MEX,Mexico,high,SENTRY_INFERRED,Elimination-derived. Row count not captured.,v1,2026-07-06
Morocco,MAR,Morocco,high,SOAR_201910,23 rows. One of the African countries in this cohort the project brief's original text omitted.,v1,2026-07-06
New Zealand,NZL,New Zealand,high,SENTRY_INFERRED,Elimination-derived. Row count not captured.,v1,2026-07-06
Nigeria,NGA,Nigeria,high,SOAR_201910,"Only 4 rows - thinnest country group in SOAR 201910 alongside Ghana's 2. Same small-base caveat applies.",v1,2026-07-06
Pakistan,PAK,Pakistan,high,SOAR_201910+SOAR_207965,Listed in both cohorts' country lists; no per-country count captured for either.,v1,2026-07-06
