source_cohort,drug_column,raw_organism,n_unique_values,min_numeric_value,max_numeric_value,version,date_added
SOAR_201818,AMOXICILLIN,Haemophilus influenzae,7,2.0,128.0,v1,2026-07-14
SOAR_201818,AMOXICILLIN,Streptococcus pneumoniae,10,0.015,8.0,v1,2026-07-14
SOAR_201818,AMOXICILLIN_CLAVULANATE,Haemophilus influenzae,8,0.12,32.0,v1,2026-07-14
SOAR_201818,AMOXICILLIN_CLAVULANATE,Streptococcus pneumoniae,10,0.015,8.0,v1,2026-07-14
SOAR_201818,AMPICILLIN,Haemophilus influenzae,12,0.06,128.0,v1,2026-07-14
SOAR_201818,AMPICILLIN,Streptococcus pneumoniae,6,0.03,1.0,v1,2026-07-14
SOAR_201818,AZITHROMYCIN,Haemophilus influenzae,9,0.06,16.0,v1,2026-07-14
SOAR_201818,AZITHROMYCIN,Streptococcus pneumoniae,7,0.03,2.0,v1,2026-07-14
SOAR_201818,CEFACLOR,Haemophilus influenzae,7,0.5,32.0,v1,2026-07-14
SOAR_201818,CEFACLOR,Streptococcus pneumoniae,8,0.03,4.0,v1,2026-07-14
SOAR_201818,CEFTRIAXONE,Haemophilus influenzae,5,0.03,0.5,v1,2026-07-14
SOAR_201818,CEFTRIAXONE,Streptococcus pneumoniae,9,0.015,4.0,v1,2026-07-14
SOAR_201818,CEFUROXIME,Haemophilus influenzae,9,0.06,16.0,v1,2026-07-14
SOAR_201818,CEFUROXIME,Streptococcus pneumoniae,6,0.12,4.0,v1,2026-07-14
SOAR_201818,CLARITHROMYCIN,Haemophilus influenzae,5,1.0,16.0,v1,2026-07-14
SOAR_201818,CLARITHROMYCIN,Streptococcus pneumoniae,7,0.015,1.0,v1,2026-07-14
SOAR_201818,ERYTHROMYCIN,Streptococcus pneumoniae,6,0.015,0.5,v1,2026-07-14
SOAR_201818,LEVOFLOXACIN,Haemophilus influenzae,8,0.004,2.0,v1,2026-07-14
SOAR_201818,LEVOFLOXACIN,Streptococcus pneumoniae,5,0.25,4.0,v1,2026-07-14
SOAR_201818,MOXIFLOXACIN,Haemophilus influenzae,8,0.004,1.0,v1,2026-07-14
